         -10.4273,  -6.8829,  -7.7202,  -7.3456,  -8.3983, -12.6913,  -9.3327,
         -13.1014, -13.3933,  -3.4478,  -7.0228,  -9.8838,  -9.9713,  -4.6560],
        [-17.2205, -12.2516,  -1.1686, -20.0802, -26.2618, -11.4482, -17.6789,
         -17.8540, -26.1739, -14.4841, -16.9893, -10.9201, -19.2955, -16.4210,
         -29.6912, -23.1712, -17.4278, -21.6517, -24.2861, -18.0896,  -6.5421],
        [-14.1303,  -8.8043,   0.3801, -14.7117, -11.0300, -14.0370, -14.2204,
         -17.2462, -17.6737, -15.5494,  -7.5863, -13.5761, -11.3500, -13.2532,
         -23.9193, -12.4694, -14.1536, -16.7883, -18.0585, -11.8593, -12.0926],
        [-16.9815, -11.6194,   8.3958, -15.3044, -15.9055, -16.4680, -19.7765,
         -20.1167, -21.4285, -21.7149,  -9.1964, -13.8208, -15.6706, -19.9243,
         -30.1459, -11.1553, -17.1778, -18.9337, -23.6377, -14.8849, -15.9140],
        [-14.4093, -14.2733,   2.9147, -15.4497, -21.0303, -14.1794, -19.6358,
         -14.6149, -21.6555, -15.3279, -10.8499, -13.0831, -17.2680, -18.5096,
         -26.8374, -15.3716, -15.6472, -18.4742, -17.0294, -14.2053,  -8.0208],
        [-15.0222, -15.3398,  -2.0346, -18.6255, -22.4363, -11.1635, -11.4261,
         -25.8901, -22.1062, -16.2865, -19.0646, -21.7988, -13.5554,  -7.5492,
         -35.4574, -26.3547, -19.0422, -21.7126, -22.1386, -11.1751, -19.1119],
        [-14.3007, -15.8048,   6.6957, -18.6170, -17.9508, -13.6669, -12.6122,
         -20.9221, -21.5600, -18.1609, -13.4220, -16.2331, -12.5752, -12.3532,
         -31.4844, -17.3861, -19.4994, -21.9365, -20.8209, -15.3115, -17.2337],
        [-12.5359,  -6.6388,  -7.7532,  -5.7670,  -7.7143,  -6.6868,  -9.7086,
          -7.4468,  -1.6597,  -9.5197,   0.7002,  -3.8663, -11.0498,  -9.1552,
         -16.3092,  -9.1321,  -5.8060,  -9.8986, -12.3101,  -9.5763,  -7.8031],
        [-20.2933, -15.9917,  12.6037, -19.6295, -16.3867, -18.2883, -19.7526,
         -20.8375, -24.2139, -24.3146,  -8.3772, -10.6843, -16.4416, -21.2265,
         -33.8108, -12.3302, -18.4320, -22.8338, -28.0103, -18.5877, -16.6115],
        [-12.0216, -11.3209,  -2.9774, -16.9262, -14.1589, -13.0511, -12.9001,
          -7.8420, -15.1929, -13.7544,  -5.3131,  -4.5859, -15.8199, -13.5235,
         -21.3413, -13.2253, -15.1119, -20.5263, -20.3818, -17.0930,  -9.6767]],
       device='cuda:0'), tensor([ 2,  2,  6, 10,  1,  1, 16,  2,  2,  2,  2,  2,  2, 10,  2,  2],
       device='cuda:0')tensor([[-13.3812,  -6.7514, -11.1594,  -6.0726,  -8.1773,  -7.6028,  -9.4349,
          -7.0939,  -3.1011,  -7.5685,  -6.6508, -10.3155, -10.7701, -11.2836,
         -14.6975, -13.4943,  -8.5027,  -9.0609,  -7.2079,  -8.8782,  -2.6770],
        [-15.3876, -18.3506,   1.4030, -14.7844, -17.8042, -18.1861,  -9.8713,
         -18.6857, -29.0509, -26.3378, -15.5914, -18.3680, -19.6803, -14.4101,
         -31.2634, -21.8915, -22.9811, -23.1427, -21.2434, -20.1879, -14.9776],
        [-27.1438, -11.3677,  -7.1941, -14.6419, -26.3323,  -6.0091, -21.1160,
         -24.9773, -21.9631, -20.2128, -17.1363,  -2.1563, -19.8070, -21.7711,
         -33.7802, -22.8272, -23.6892, -29.3974, -32.3026, -22.4785,  -9.3017],
        [-10.4975, -19.1977, -11.4685, -17.1897, -23.0862, -18.8431, -22.6820,
         -30.2022, -37.4449, -28.1511, -24.3826, -23.4375, -26.7654,  -6.6372,
         -32.3381, -37.0675, -28.2793, -26.3094, -18.3509, -21.2384, -23.3497],
        [-10.1691,  -3.3467, -11.7980,  -8.4747, -10.8244,  -9.1631,  -8.8628,
         -10.0697, -10.7175, -11.0675,  -9.2569,  -8.7120, -13.8278,  -7.8524,
          -9.0341, -14.7290,  -4.1003, -13.1123, -11.4487, -11.4630, -10.8623],
        [ -8.4804, -20.2990, -13.5124, -15.6495, -21.8067, -17.6037, -13.7966,
         -29.9289, -30.9997, -22.4924, -21.1657, -18.9857, -22.9410,   0.9455,
         -32.2445, -35.7030, -26.5889, -30.9175, -17.1900, -20.7413, -23.2604],
        [-14.4559, -17.0286,  -6.9604, -14.2584, -20.4321, -17.8293, -16.4979,
         -25.9909, -33.6253, -23.4997, -18.2346,  -9.7781, -20.9651,  -6.6828,
         -30.6490, -28.1639, -26.1103, -31.6320, -20.5288, -21.1316, -17.2097],
        [-20.9251, -23.7809,   2.1257, -19.0936, -25.8618, -21.3399, -11.4922,
         -32.6779, -33.6365, -18.5936, -26.2184, -26.9727, -17.6513,  -9.8668,
         -45.1673, -31.1250, -24.1846, -24.5530, -21.0375, -11.6331, -16.3028],
        [-19.8189, -18.8533,  -1.6424, -18.4335, -27.2240, -12.6178, -19.3355,
         -28.0639, -34.6730, -28.7468, -23.9524, -20.2759, -22.3351, -17.8512,
         -32.3204, -30.7171, -25.7924, -28.2248, -19.2926, -20.0734, -11.4160],
        [-13.0863, -21.2851,  -3.3889, -14.1292, -17.5744, -13.2485,  -7.3451,
         -25.4404, -26.5514, -18.4602, -18.9778, -19.3057, -15.7693,  -2.6542,
         -33.5556, -29.4432, -20.8082, -22.7496, -14.7202, -13.6149, -16.6266],
        [-16.6085, -24.7456,  -3.5783, -22.1582, -25.1533, -21.3972,  -0.9315,
         -23.7628, -30.0404, -27.9101, -22.1188, -21.6778, -17.6367, -10.2567,
         -35.5209, -24.3551, -28.6471, -31.5379, -24.4260, -21.8235, -20.3091],
        [-11.9791, -11.8299,   2.4491, -13.8985, -18.4333, -14.7162, -17.0284,
         -19.4301, -21.7083, -15.8418, -12.0692, -17.0156, -14.9236, -12.0506,
         -29.4329, -17.2797, -15.5048, -16.9916, -18.4106, -11.5449, -16.2436],
        [-19.1453, -19.1296,   3.2306, -21.0099, -25.1157, -25.8531, -19.0274,
         -40.5136, -41.9509, -35.6030, -26.3119, -28.2465, -18.5211, -11.8087,
         -43.4344, -29.2489, -30.8957, -34.8580, -31.2720, -21.7006, -31.9237],
        [-22.1676, -11.7966,  -1.7621, -17.3454, -23.0767, -15.2781, -24.4174,
         -24.3340, -25.9118, -22.4778, -11.9249,  -8.6100, -17.4417, -20.6553,
         -30.8384, -19.1212, -18.9692, -26.4465, -24.3416, -16.3549,  -9.8307],
        [-14.1259,  -8.3965,  -8.6328,  -8.0165, -11.0664, -10.1879,  -8.1757,
         -11.4504,  -8.6501,  -7.8765, -11.2828, -14.0124, -11.3520, -10.5714,
         -11.3469, -15.3974,  -5.0562,  -4.1503,  -2.7459,  -8.7167,   0.1223],
        [-18.1011, -16.6596,  11.7526, -21.4607, -24.3325, -21.7416, -25.8880,
         -21.5645, -31.3742, -29.0922, -13.8959, -16.7394, -25.0256, -26.0869,
         -39.1657, -18.4088, -28.2850, -27.5294, -29.9817, -22.9697, -19.6786]],
       device='cuda:0'), tensor([20,  2, 11, 13,  1, 13, 13,  2,  2, 13,  6,  2,  2,  2, 20,  2],
       device='cuda:0')tensor([[-18.3529, -16.9170,   5.6861, -20.3110, -24.4303, -19.2115, -16.3061,
         -27.1844, -31.4530, -17.6625, -20.3577, -17.7044, -17.4655, -14.6224,
         -36.7102, -23.6988, -21.1725, -24.5638, -21.7695, -14.5633, -11.9727],
        [-13.1520,  -5.0184, -18.5980,  -6.7522, -11.6976,  -9.7650, -10.8684,
         -17.4951, -15.3935, -18.6618, -12.8611,  -8.2814, -18.0282,  -6.9803,
         -16.1908, -23.4877, -17.2997, -24.6835, -12.1417, -16.2947, -12.2867],
        [-11.0583,  -7.1968,  -7.0843,  -7.8500,  -9.6201,  -6.6753, -11.7482,
          -9.8631,  -5.4603,  -9.2588,   0.4832,  -8.5727,  -7.3904,  -7.2753,
         -16.4789,  -9.7479,  -5.7382,  -9.4052, -10.5576, -11.6452,  -8.1050],
        [-15.9163, -11.4732,   1.8428, -16.1552, -16.9271, -14.6267, -15.6350,
         -15.1822, -20.4976, -18.9705, -15.4928, -11.3879, -19.2959, -20.5459,
         -29.0384, -15.5019, -21.7340, -21.7593, -24.9888, -12.6623, -12.9019],
        [-16.3531, -16.8858,  -0.2017, -16.7798, -17.2777, -24.1583, -16.2801,
         -37.3958, -33.0364, -26.4666, -15.4946, -21.9751, -17.8486,  -3.3694,
         -41.1969, -25.3329, -21.5752, -28.3917, -24.7019, -15.8736, -30.2005],
        [-10.1440,  -6.5051,  -9.3809,  -7.5496,  -5.9318, -12.6707,  -9.4602,
         -13.1941,  -8.7744, -15.1658,   1.7712,  -5.4511, -12.0001,  -4.3463,
         -16.2720,  -9.7622,  -7.7402, -15.1035, -12.3946, -11.6186, -14.2609],
        [ -9.6542, -15.7232,  -7.3766, -11.6918, -15.5407, -11.7271, -13.3216,
         -20.6165, -23.0303, -12.8958, -10.9399, -13.3527, -15.3289,  -0.8764,
         -25.2972, -24.7908, -11.7891, -18.7310, -10.7771, -10.8496, -13.4588],
        [-13.5401,  -8.9789,  -4.5186, -14.8448, -12.3233,  -9.8997, -12.7470,
         -14.9080, -18.0803, -13.3337,  -4.5660,  -4.0915, -12.4313,  -8.4315,
         -23.5872, -15.4523, -13.6495, -22.7130, -20.5889, -14.7996, -11.6847],
        [-12.1439, -11.1999,  -1.2061, -15.7351, -14.9142, -10.0848,  -9.1817,
         -16.1507, -19.0481, -14.2456, -12.4007, -11.9187, -13.3648,  -9.1818,
         -26.9630, -19.8426, -16.5439, -20.9462, -20.0149, -10.4277, -12.9475],
        [-19.4287, -15.9336,   3.4560, -15.1881, -22.4660, -17.2406, -19.8659,
         -32.1167, -35.8507, -20.9595, -22.4362, -18.6333, -18.5892, -12.6515,
         -36.4579, -25.4641, -22.3487, -23.7296, -20.9238, -12.5059, -13.2739],
        [-12.3928, -13.2674,  -6.1839, -12.1845, -18.9888, -13.6704, -18.2802,
         -20.3930, -27.5925, -21.3935, -18.6755, -16.1027, -20.7826, -11.3772,
         -26.7456, -26.9614, -22.3769, -20.3425, -18.3407, -17.4893, -14.3603],
        [-15.8455, -13.5794,  -1.3970, -18.8087, -21.2496, -19.0057, -11.9910,
         -21.3430, -23.4702, -15.7580,  -8.6913,  -7.6830, -16.5505,  -7.6755,
         -33.1469, -18.7467, -16.3211, -27.2647, -23.8699, -16.4361, -17.6970],
        [-15.7583, -14.3725,  -0.2473, -15.8775, -15.8051, -14.2532,  -9.9078,
         -21.8450, -20.8280, -14.8343, -14.0763, -15.6833, -10.4553,  -8.7413,
         -29.5233, -18.5251, -18.5803, -19.7386, -18.1833, -12.1933, -13.9275],
        [-13.7809,  -4.2849, -18.2456,  -5.1246,  -9.5504,  -6.8393,  -9.5454,
          -9.8910,  -3.4214, -10.7076, -11.9196, -11.8009, -15.8498, -11.4684,
         -14.4689, -19.2827, -13.0197, -13.0746,  -7.9611,  -9.8556,  -6.7848],
        [-23.4962, -15.6651,  -1.5752, -12.0546, -22.0346, -18.3170, -15.9280,
         -29.6177, -32.5963, -20.3115, -23.2857, -13.3619, -18.0856, -14.6223,
         -31.9244, -27.2674, -22.1467, -25.5201, -17.6763, -17.2781,  -5.4016],
        [-24.2995, -17.8917,   4.2027, -23.9107, -28.9445, -21.5251, -25.8750,
         -16.0607, -27.1089, -16.9607,  -8.7467,  -9.6421, -16.7635, -21.6245,
         -29.5364, -11.1802, -14.7844, -25.3591, -27.6122, -25.1746, -11.3143]],
       device='cuda:0'), tensor([ 2,  1, 10,  2,  2, 10, 13, 11,  2,  2,  2,  2,  2,  8,  2,  2],
       device='cuda:0')tensor([[-14.0294, -16.2237,   4.9988, -20.8805, -23.5344,  -8.6821, -17.8245,
         -17.9561, -23.8440, -16.6739, -12.4442, -14.5955, -15.3544, -14.1643,
         -28.6271, -19.3477, -16.0958, -19.4928, -19.2747, -14.8110, -12.0988],
        [-14.3534, -13.1742,  -3.0506, -11.4005, -17.2930, -10.9587, -10.1323,
         -16.2289, -19.4076, -12.1620, -13.6942, -11.1003, -14.2867,  -9.2635,
         -25.0592, -20.4920, -16.8545, -17.6399, -13.5714, -14.1751,  -6.3375],
        [-11.6859,  -5.1384, -11.1693,  -8.8843,  -8.0121,  -8.7487,  -9.9923,
          -5.0957,  -4.4565,  -6.1000,   1.6453,  -4.1848,  -9.9593,  -7.4283,
         -14.5936,  -9.5058,  -6.2905, -13.8125, -12.0553, -10.8907,  -6.4211],
        [ -8.0799, -20.4810,  -9.4413, -15.5917, -22.5363, -14.4506, -17.5202,
         -30.2564, -32.4806, -24.7289, -17.1037, -21.5984, -19.8081,   2.6164,
         -31.0373, -34.3085, -19.5492, -24.5424, -13.8017, -20.4182, -23.8364],
        [-24.1307, -19.5790,  -8.2428, -13.5019, -24.2329, -10.9985, -13.3956,
         -22.6289, -24.5399, -15.8373, -18.6115, -14.1126, -16.9394, -13.3026,
         -32.4150, -29.2773, -19.8170, -21.4655, -13.3742, -11.9016,  -0.2162],
        [ -9.8035, -24.6941,  -9.4618, -17.0371, -27.9808, -15.8144, -17.8636,
         -34.1390, -35.5800, -25.2706, -20.2148, -29.3202, -21.7624,   4.1213,
         -40.7013, -39.9963, -21.3194, -25.1723, -16.2725, -17.9062, -28.6851],
        [-21.7177, -15.5513,  -8.7046, -12.9177, -21.4300, -12.2919, -12.5788,
         -11.5863, -16.4285, -16.3559,  -8.6749,  -9.4182, -18.0769, -19.6295,
         -26.8500, -18.2802, -19.4493, -19.6237, -14.9607, -17.2096,   0.1147],
        [ -9.7311, -19.3062,  -9.0817, -12.1320, -17.4873, -14.2242,  -9.4255,
         -27.5918, -27.6412, -22.5893, -16.7254, -17.6909, -17.7445,   3.4603,
         -29.1000, -32.2834, -19.3698, -25.5923, -11.5256, -18.2154, -20.9423],
        [-12.0153, -20.1792,  -7.1814, -15.1442, -19.9643, -21.3481, -13.1373,
         -31.0932, -32.9817, -29.2698, -13.0144, -15.6351, -18.2641,   1.9749,
         -33.0398, -27.9488, -20.4525, -30.1572, -21.9419, -23.4793, -29.0393],
        [-20.7677,  -9.7124,  -1.2248, -16.4893, -20.9918, -15.8657, -19.3580,
         -20.4052, -24.2403, -19.4888, -10.1615,  -1.3101, -17.3940, -17.1309,
         -28.6285, -16.9577, -16.9835, -27.7084, -29.0211, -18.1202, -10.4718],
        [-17.7633, -11.1442,   0.6546, -15.2178, -16.8709, -23.7958, -13.2967,
         -26.1031, -28.5991, -24.7172, -16.8846, -17.9890, -17.4178, -15.1266,
         -31.9075, -17.8388, -22.0502, -25.4109, -22.7878, -16.0364, -17.5371],
        [-19.9925, -12.9313,   5.0459, -18.4271, -17.6857, -24.4215, -16.2651,
         -25.7541, -30.4110, -25.4845, -15.0228, -17.2249, -16.8116, -18.7336,
         -31.2154, -15.3252, -19.4449, -23.3022, -23.6685, -18.4321, -14.6497],
        [-21.7159, -12.9213,   0.1655, -13.9559, -19.9990, -16.5043, -17.2244,
         -21.0929, -20.9223, -17.3656,  -6.6549,  -7.5595, -15.7954, -15.4950,
         -28.4248, -14.9888, -15.0017, -20.1514, -16.9012, -16.6108,  -6.4211],
        [-15.9597,  -3.8849, -13.2838,  -2.8640, -10.8516, -14.8115,  -9.8508,
         -13.0611, -10.9094, -11.8961,  -7.5359,  -2.2929, -14.5974,  -9.3989,
         -11.6017, -12.8631,  -6.7361, -17.5552,  -9.7959, -13.7784,  -6.9907],
        [-18.4702, -12.8814,  -4.2660, -15.9701, -20.2203, -15.5055, -14.8518,
         -23.8910, -23.3128, -11.3199, -12.6254,  -7.9920, -14.6977,  -9.1737,
         -29.9313, -21.0744, -17.4320, -23.1915, -16.0651, -11.8965,  -6.3510],
        [-13.7521,  -1.9901,  -6.6762,  -3.6902,  -2.4733, -15.5544, -12.3062,
         -13.1126,  -8.5753, -12.5836,   4.1132,   1.4615, -11.1595,  -5.5789,
         -14.8700,  -7.0580,  -2.1456, -14.0937, -15.4066, -12.2593, -12.0634]],
       device='cuda:0'), tensor([ 2,  2, 10, 13, 20, 13, 20, 13, 13,  2,  2,  2,  2, 11,  2, 10],
       device='cuda:0')tensor([[-14.6793, -22.9961,   0.1366, -23.9246, -29.2300, -27.2602, -18.8031,
         -48.3421, -46.1279, -31.7026, -27.6604, -31.7504, -20.6963,  -1.2218,
         -48.9423, -36.3967, -32.5721, -40.0158, -24.9773, -19.0860, -37.0461],
        [-11.9027,  -7.4109, -14.1556,  -8.8189, -13.2821, -10.5967, -11.4236,
         -17.5004, -15.1601, -16.6380,  -6.6949,  -7.1120, -15.0301,  -3.6342,
         -18.5890, -19.4061, -11.6392, -22.4340, -14.4802, -18.8841, -14.5929],
        [-20.9649,  -9.1042, -18.6324,   2.7803, -15.5795, -10.1424, -18.3207,
         -17.2678, -17.2140, -20.5161, -26.3513, -29.4264, -17.3809, -19.0424,
         -16.7487, -26.7764, -20.6703,  -2.5457,  -6.5886, -16.1520,  -8.8595],
        [-16.1379, -10.8012,  -7.2103,   3.2971,  -6.6899,  -5.2476,  -9.3607,
          -8.2443,  -5.4329, -11.7595, -11.0682, -18.0288, -14.4627, -12.0945,
         -20.2744, -19.3785,  -4.9376,   3.0364, -11.0774,  -7.7060,  -7.6466],
        [-14.7020, -11.0079, -13.9856,   2.8355,  -7.1871,  -2.3228,  -9.0822,
          -7.2356,  -3.5227,  -9.1387, -13.7567, -21.7388, -11.6811,  -8.8899,
         -18.6251, -22.4756,  -9.3658,   3.2856,  -5.8815,  -6.7242,  -6.2746],
        [-16.5197, -10.6658, -14.1718,   3.9889,  -9.2849,  -5.5259, -12.2894,
         -10.1955,  -9.0610, -13.3714, -17.0434, -25.3714, -12.7891, -11.9237,
         -18.5316, -23.1856, -11.6527,   2.6763,  -6.8719,  -9.2585,  -8.1106],
        [-20.6803,  -7.3451, -19.5579,   2.9046, -15.3708,  -8.9434, -18.2192,
         -16.2796, -11.7554, -20.4451, -27.9047, -29.4513, -21.2551, -21.6145,
         -18.2926, -28.0168, -23.6189,  -5.1409,  -3.8927, -13.2773,  -9.1472],
        [-20.9088,  -9.4293, -17.3376,   5.6408, -13.7192,  -7.7028, -15.4480,
         -14.4180, -12.2261, -18.4056, -23.9404, -26.0598, -16.3519, -17.9373,
         -18.8385, -25.1464, -19.0715,  -5.2712,  -6.2186, -12.6735,  -7.8620],
        [-12.2805,  -9.1211, -12.9533,  -1.2831,  -7.2955,  -4.2067,  -7.8919,
          -7.3465,  -1.2290,  -5.8035,  -8.5769, -16.5572, -11.2821,  -7.2706,
         -16.2973, -18.3433,  -8.5116,  -1.8170,  -2.6517,  -7.2825,  -4.6069],
        [-14.0512,  -5.8672, -14.2247,   0.6180,  -9.2684,  -7.5476, -12.6701,
         -10.2402,  -6.3172,  -9.2789, -11.6291, -17.1433,  -9.5630,  -8.9412,
          -9.6670, -15.5850,  -7.8751,  -2.8777,  -1.0521, -10.0722,  -7.0039],
        [-21.3698,  -5.9206, -14.7003,   6.8549, -11.6388, -12.9895, -17.2510,
         -17.0780, -14.1679, -21.2666, -20.7248, -20.1577, -17.9025, -19.3033,
         -16.8003, -21.0327, -17.8685,  -9.5968,  -8.4732, -14.0589, -10.0731],
        [-12.6315,  -5.0718, -14.1683,  -0.8882,  -5.6295,  -7.1365, -12.8174,
          -7.4087,  -2.3499, -12.5937, -13.4772, -16.1417, -16.8598, -15.2664,
         -11.0959, -17.0943, -12.6595,  -1.8760,  -7.4896,  -9.2008, -10.5688],
        [-14.7009,  -7.5666,  -8.4715,   2.6368,  -2.9683,  -8.6995,  -8.6119,
          -7.9767,  -3.2091,  -8.9544,  -8.5946, -11.0547, -13.0100, -10.2747,
         -16.3405, -15.9820,  -6.7232,  -1.8065,  -7.6893,  -7.5160,  -4.7625],
        [-14.3002,  -5.2254, -12.0582,   0.7169,  -6.5129, -10.0027, -13.5644,
         -12.7096, -11.0720, -17.7914, -15.0936, -17.3984, -17.2292, -13.5268,
         -13.6447, -18.8660, -12.8704,  -5.0975, -10.1794, -11.6952, -14.4036],
        [-10.7562,  -4.9173,  -8.0624,   0.5654,  -1.9256,  -7.3064,  -9.4270,
          -5.8559,   0.0930,  -7.1321,  -3.6444,  -9.3838, -10.0471,  -8.8385,
         -12.0036, -10.4922,  -6.0038,  -0.5866,  -6.1616,  -6.8178,  -6.4510],
        [-13.5889,  -8.4962,  -8.4280,   1.2694,  -3.6480,  -5.7980,  -9.7494,
          -6.8587,   0.5293,  -8.5633,  -4.9555, -12.8191, -11.6084, -10.8570,
         -17.7706, -13.4957,  -7.6548,  -0.5926,  -7.8261,  -7.4557,  -6.3425]],
       device='cuda:0'), tensor([ 2, 13,  3,  3, 17,  3,  3,  3,  8,  3,  3,  3,  3,  3,  3,  3],
       device='cuda:0')tensor([[-15.1624,  -6.0001, -16.1384,   2.6386, -10.3487,  -6.3837, -14.6674,
         -11.4425,  -8.5779, -13.6069, -16.1577, -21.2459, -12.7193, -12.3484,
         -12.8939, -19.1465, -13.5639,  -2.5354,  -5.2030, -11.5856, -10.5056],
        [-19.4790,  -8.3721, -19.1757,   3.5651, -12.7014,  -8.2525, -18.4555,
         -16.0788, -12.1951, -20.1806, -23.4277, -30.6039, -18.8772, -18.1345,
         -18.6653, -27.4974, -17.3695,   1.9473,  -7.8974, -12.8817, -13.3485],
        [-19.0590,  -7.4145, -16.6016,   4.0202, -15.6205,  -6.8660, -15.8286,
         -15.1963, -12.7229, -16.8563, -19.5867, -22.7853, -12.9940, -14.7521,
         -14.3415, -21.2166, -14.1793,  -6.0515,  -4.7494, -13.2495,  -8.4378],
        [-20.3568,  -6.0686, -20.2594,   6.3516, -10.3812,  -9.1434, -16.0036,
         -13.7074,  -8.3387, -22.2512, -23.2763, -20.5841, -21.4735, -21.2788,
         -17.1599, -24.9261, -21.5272, -11.0707,  -8.8987, -11.1298, -10.9568],
        [-20.1446,  -6.3381, -13.0935,   5.2263, -11.6359,  -9.1569, -19.8492,
         -16.5976,  -9.0288, -19.6726, -17.2007, -24.9283, -14.5484, -21.0313,
         -18.5479, -17.8322, -16.3146,  -3.0802,  -8.0121, -13.6667, -10.9724],
        [-13.0437,  -8.8745, -14.5018,   2.0679,  -5.5958,  -4.4810, -11.2081,
          -7.5533,  -4.9146, -12.3180, -17.2332, -22.3186, -13.8240, -12.5336,
         -15.5972, -22.0483, -14.8460,   0.1844,  -6.0454,  -8.3751,  -8.2876],
        [-17.6243,  -5.6437, -10.0191,   5.2557,  -8.4264,  -9.8214, -15.0059,
         -12.7251,  -7.2471, -16.5768, -14.1573, -16.9504, -15.1613, -18.2165,
         -16.0019, -15.6743, -13.5697,  -5.4338,  -7.3072, -11.4702,  -8.0037],
        [-16.7281, -12.8015, -12.8115,   3.6846,  -7.4909,  -2.3905,  -9.4673,
          -8.6223,  -3.0220,  -9.3924, -13.2857, -23.1978, -11.4609, -10.3205,
         -21.7570, -22.5663,  -8.7380,   3.6890,  -6.3628,  -6.6230,  -5.2022],
        [-14.6019,  -9.8367, -13.8418,   2.0175,  -7.5094,  -3.0501,  -8.1409,
          -7.8067,  -3.8094,  -8.3356, -13.2669, -19.4421, -11.3239,  -8.3087,
         -16.7010, -21.6092,  -8.1555,   1.3653,  -4.3427,  -6.3952,  -4.6898],
        [-20.8146,  -9.0915, -15.6796,   5.5594, -14.7874,  -7.7963, -16.6413,
         -15.0515, -14.0348, -18.1290, -22.3207, -26.9693, -14.0821, -17.5378,
         -17.9189, -23.1121, -16.9451,  -2.8403,  -6.6372, -13.2060,  -7.9072],
        [-13.5250,  -6.7071, -10.3365,  -0.1770,  -3.1770,  -7.2756,  -9.7386,
          -6.5804,   3.0939,  -8.1511,  -3.4799,  -8.8586, -13.9122, -11.0612,
         -16.6751, -12.4562,  -9.0302,  -5.3125,  -6.7070,  -7.5093,  -6.6069],
        [-18.5670, -10.8636, -15.0094,   3.6720, -12.3481,  -4.5787, -14.1937,
         -10.6902,  -9.2478, -15.2548, -22.0225, -26.0149, -15.6886, -17.5664,
         -20.0846, -24.7589, -18.5785,  -1.0677,  -7.5388, -12.0731,  -5.9813],
        [-13.5568,  -9.2588,  -7.5854,   1.7343,  -4.3977,  -4.9851,  -7.8395,
          -5.6915,  -0.7963,  -8.1164,  -4.8221, -10.9511, -11.8785,  -9.1896,
         -17.0753, -14.6219,  -4.3725,  -0.3384,  -8.9709,  -6.6522,  -5.7021],
        [-16.6743,  -8.6155, -17.7872,   4.3603, -10.4577,  -6.7079, -12.6699,
         -11.8469,  -9.2249, -14.8498, -21.4679, -25.3683, -16.9612, -13.6556,
         -16.9089, -25.7410, -17.0787,  -2.6926,  -2.4682, -10.0143,  -8.1929],
        [-16.4803,  -9.6639, -14.2475,  -4.4161,  -0.4136, -12.8090, -17.9629,
         -14.3567,  -9.4969, -18.0798, -14.0002, -21.9831, -13.7559, -16.8441,
         -18.5839, -20.3392, -20.5578,  -5.3573, -12.4600, -12.3815, -11.5317],
        [-14.3315,  -8.9251,  -8.2359,   2.2506,  -4.1343,  -6.2503,  -9.7176,
          -7.1598,  -2.5415, -10.3120, -10.0837, -15.9320, -13.1430, -12.5368,
         -17.0236, -16.7810,  -7.9073,   2.5942,  -7.8131,  -7.2229,  -5.8847]],
       device='cuda:0'), tensor([ 3,  3,  3,  3,  3,  3,  3, 17,  3,  3,  8,  3,  3,  3,  4, 17],
       device='cuda:0')tensor([[-14.9696, -13.4323,  -9.3578,   0.7409,  -9.6438,  -2.9349,  -9.2676,
          -6.7549,  -6.7395,  -8.8074, -11.2688, -20.8308,  -9.4981,  -9.1676,
         -19.7260, -20.0629,  -5.7396,   5.2163,  -8.9131,  -8.2561,  -4.6708],
        [-15.2517, -11.4803,  -8.4715,   2.7605,  -4.9761,  -5.2793,  -8.5726,
          -6.3673,  -3.3598, -10.5248, -11.0898, -17.0450, -14.4107, -12.6870,
         -20.4765, -19.5700,  -9.2187,   2.2657,  -9.7945,  -7.6248,  -4.9517],
        [-16.5871,  -1.2784, -19.4017,  -0.5858, -10.6004, -12.2853, -14.9423,
         -16.7552, -15.9633, -17.4962, -19.3466, -17.4000, -16.1089, -12.4890,
         -11.9191, -21.1912, -16.9833, -14.8403,  -9.0484, -15.4753, -12.1827],
        [-15.1056,  -8.4738, -19.5017,  -3.4735, -13.3274,  -4.9377, -15.7010,
         -10.0740,  -5.0841, -14.5119, -21.8882, -27.3514, -15.7858, -17.7117,
         -15.1072, -22.7550, -19.7075,   0.7814,  -6.3320, -11.9957,  -9.5278],
        [-20.0461,  -8.0563, -18.2579,   6.3079, -10.0104,  -9.5559, -15.5106,
         -15.0769, -12.1982, -24.9519, -24.7947, -23.5752, -21.3052, -20.9733,
         -17.7369, -26.2487, -21.7722, -10.5793,  -8.7605, -11.1920, -11.6956],
        [-14.1506,  -7.5196, -14.9988,  -4.1555, -12.1327,  -8.5519, -16.8628,
         -12.3170, -10.1190, -14.7813, -20.0017, -28.5893, -16.1398, -16.0371,
         -14.5004, -22.0856, -14.8909,   6.4603,  -5.1286, -12.5275,  -9.9011],
        [-13.6772,  -6.7952, -10.5634,  -0.3633,  -7.6398,  -7.3569, -10.5277,
          -9.0616,  -5.7831,  -8.9619,  -7.6677, -13.8568,  -9.5821,  -8.7637,
         -13.2042, -14.3321,  -6.4321,  -2.7696,  -4.1026,  -8.9017,  -5.6257],
        [-18.2569,  -6.5110, -14.2991,   4.5053,  -7.8868, -12.5918, -16.1010,
         -14.6289, -12.8827, -21.1954, -22.5339, -24.4020, -19.1241, -19.7638,
         -16.4432, -22.6190, -19.3177,  -2.5274,  -8.7668, -12.2058, -10.7978],
        [-15.1536, -14.2067, -12.3950,   0.9240,  -9.9592,  -1.5266,  -8.0124,
